"f_Enterobacteriaceae";"f_Akkermansiaceae";"f_Oscillospiraceae";"f_Lachnospiraceae";"o_Eubacteriales";"f_Rikenellaceae";"f_Veillonellaceae";"f_Bacteroidaceae";"f_Streptococcaceae";"f_Peptostreptococcaceae";"f_Porphyromonadaceae";"f_Coprobacillaceae";"f_Bifidobacteriaceae";"f_Coriobacteriaceae";"f_Erysipelotrichaceae";"p_Bacillota";"f_Clostridiaceae_1";"f_Prevotellaceae";"f_Acidaminococcaceae";"f_Enterococcaceae";"f_Christensenellaceae";"k_Bacteria";"f_Eggerthellaceae";"c_Clostridia";"f_Odoribacteraceae";"f_Lactobacillaceae";"f_Leuconostocaceae";"f_Fusobacteriaceae";"f_Pasteurellaceae";"f_Muribaculaceae";"f_Desulfovibrionaceae";"f_Barnesiellaceae";"f_Eubacteriales_incertae_sedis";"f_Streptophyta";"o_Bacteroidales";"p_Bacteroidota";"p_Candidatus_Saccharibacteria";"f_Turicibacteraceae";"f_Selenomonadaceae";"f_Sutterellaceae";"o_Negativibacillus";"c_Coriobacteriia";"f_Eubacteriales_incertae_sedis_XIII";"f_Succinivibrionaceae";"c_Alphaproteobacteria";"f_Micrococcaceae";"f_Carnobacteriaceae";"f_Peptococcaceae";"f_Pseudomonadaceae";"f_Bacillales_Incertae_Sedis_XI";"f_Atopobiaceae";"f_Sphingomonadaceae";"f_Poaceae";"f_Erythrobacteraceae";"c_Mollicutes";"f_Peptoniphilaceae";"f_Helicobacteraceae";"f_Synergistaceae";"f_Actinomycetaceae";"f_Eubacteriaceae";"f_Chitinophagaceae";"f_Victivallaceae";"f_Chlamydiaceae";"f_Oxalobacteraceae";"f_Propionibacteriaceae";"f_Staphylococcaceae";"o_Rhodospirillales";"f_Elusimicrobiaceae";"p_Pseudomonadota";"f_Aerococcaceae";"f_Corynebacteriaceae";"f_Methylobacteriaceae";"f_Treponemataceae";"o_Enterobacterales";"f_Brucellaceae";"f_Xanthomonadaceae";"f_Anaeroplasmataceae";"f_Puniceicoccaceae";"f_Cardiobacteriaceae";"f_Campylobacteraceae";"o_Spirochaetales";"o_Erysipelotrichales";"f_Caryophanaceae";"f_Hafniaceae";"f_Deferribacteraceae";"c_Planctomycetia";"f_Morganellaceae";"f_Yersiniaceae";"f_Comamonadaceae";"f_Fibrobacteraceae";"f_Burkholderiaceae";"f_Promicromonosporaceae";"f_Arcobacteraceae";"c_Negativicutes";"f_Aeromonadaceae";"o_Lactobacillales";"c_Actinobacteria";"Bacteria";"f_Syntrophomonadaceae";"o_Burkholderiales";"f_Lawsonellaceae";"f_Microbacteriaceae";"f_Moraxellaceae";"c_Opitutia";"f_Neisseriaceae";"NA.";"f_Bacillariophyta";"f_Brachyspiraceae";"f_Leptotrichiaceae";"c_Bacilli";"f_Weeksellaceae";"f_Bacillaceae";"f_Legionellaceae";"f_Methanobacteriaceae";"c_Betaproteobacteria"
273;14545;7270;11550;259;21;0;106;597;57;29;3441;71;104;256;44;225;131;8;221;6;283;129;0;0;33;5;0;51;6;25;0;93;0;37;38;28;30;0;0;7;207;0;0;0;0;27;0;0;5;213;15;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8661;26;8368;2752;87;61;184;405;7112;281;69;1018;59;148;596;19;2732;635;7;0;7;13;27;0;15;102;50;137;782;26;83;67;81;0;200;47;194;286;0;7;0;7;0;0;0;20;28;0;0;130;22;21;0;0;0;52;32;0;0;0;0;0;7;0;6;0;0;0;0;8;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
4035;633;5142;2283;1224;3098;719;5860;4;0;1033;32;7;0;70;1774;27;1044;696;0;1131;559;78;295;584;0;0;0;0;2819;253;176;0;0;5;583;0;0;0;183;12;0;64;0;0;0;0;0;0;0;0;0;0;0;9;0;0;22;0;0;0;12;0;35;0;0;0;0;0;0;0;4;0;3;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
123;1205;7809;3170;155;338;11913;2065;75;550;134;31;497;53;901;792;608;2117;34;0;12;147;27;0;13;230;0;0;24;85;55;87;37;11;522;236;357;40;0;138;0;30;2;0;0;0;0;0;0;0;0;9;0;0;0;0;39;3;0;0;0;0;14;0;17;6;5;0;0;0;0;0;18;0;0;0;10;0;0;0;9;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;29;10438;6539;578;3106;26;5482;23;73;608;496;89;0;22;87;31;832;382;0;124;537;53;119;369;0;0;0;0;2740;105;481;20;0;755;3112;0;63;0;54;32;0;26;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;37;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15919;187;3046;2057;4394;23;108;142;7329;1242;32;170;110;207;495;0;4937;780;56;0;133;184;36;164;0;17;0;0;9;3;0;22;80;0;0;2;167;383;65;23;0;0;10;0;0;141;98;0;0;257;82;0;0;0;0;0;0;0;73;0;6;5;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1616;6571;1384;11072;13;25;1163;3187;7026;795;189;442;372;0;2607;0;306;221;16;320;0;14;468;0;7;271;132;0;3154;0;0;9;85;495;0;3;7;35;0;18;0;0;0;0;0;150;70;0;0;32;0;11;667;0;0;0;0;0;52;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
2425;129;4753;4904;252;447;134;2009;1609;934;155;6128;276;53;1156;334;312;2085;62;24;32;204;129;13;30;569;0;0;7;306;66;0;86;0;1251;535;928;357;86;8;0;31;16;0;0;15;36;0;0;0;0;31;0;0;0;0;116;0;36;0;7;0;37;0;47;0;0;10;13;0;0;0;57;0;0;0;17;0;0;0;22;24;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3325;973;15804;4996;923;2482;253;1616;12;30;4;61;2356;0;42;109;8;0;1528;6;135;385;136;181;1394;427;0;0;0;118;54;464;0;0;83;44;0;0;0;169;47;38;25;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6416;1621;8930;8700;491;126;575;181;7283;369;64;19;885;978;1920;832;191;171;287;0;491;306;91;95;5;123;14;0;0;485;65;14;121;30;7;4;107;3;4;0;0;14;33;0;0;238;73;0;0;69;94;11;0;0;0;0;5;12;72;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
125;661;6940;4269;10511;1954;2;3084;521;430;940;14;81;0;349;1203;221;247;192;244;6;67;39;113;157;17;0;0;0;0;0;831;0;0;0;0;33;24;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
901;2542;13131;7332;805;133;102;668;1975;283;173;118;1257;901;1620;712;149;1421;705;370;357;544;304;138;40;90;0;0;141;23;251;22;21;20;150;485;26;16;0;0;0;19;37;0;0;53;31;0;0;37;13;44;0;115;0;0;7;0;0;0;7;0;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3958;10867;6308;2548;11619;0;148;69;64;548;37;239;0;364;800;798;703;399;2;0;332;849;771;245;0;11;0;0;7;0;5;0;11;0;100;12;0;601;59;0;8;0;9;18;0;0;0;0;0;0;237;6;0;0;0;0;0;0;23;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
209;0;10565;21781;97;124;254;844;2837;2344;99;49;1766;2660;224;0;0;0;19;0;0;5;154;0;0;302;64;0;0;0;3;33;129;4;5;2;0;0;0;13;0;0;0;0;0;0;7;0;0;5;10;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
442;321;6033;7281;653;83;40;963;1525;903;118;597;504;2946;2904;2999;2192;737;29;230;4;3298;190;76;188;2100;0;0;121;113;0;22;248;44;86;52;99;13;0;12;0;163;209;0;0;89;73;0;0;83;40;21;17;73;0;0;9;0;38;0;0;0;0;0;8;0;0;0;0;0;7;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4235;21;3227;3053;12816;28;275;91;4805;141;11;128;141;0;208;51;839;9;0;0;24;189;60;53;0;6110;17;9;23;0;111;9;24;10;0;0;61;0;0;0;9;44;19;0;0;0;39;0;0;74;11;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33;0;8549;1448;2377;2673;0;10617;264;13;696;0;41;325;42;5924;0;481;326;0;546;605;25;87;264;28;0;0;0;60;571;429;0;0;79;19;0;0;0;469;30;0;9;0;0;0;0;0;0;0;2;0;0;0;0;0;0;20;8;0;0;175;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
168;8;8885;2674;5714;61;166;248;180;254;31;2082;1276;722;2209;1250;53;1017;72;61;229;545;491;107;26;325;19;0;0;34;81;11;46;14;236;98;10;14;26;9;0;105;30;0;0;74;0;53;0;0;605;14;0;0;11;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;107;0;0;0;0;0;28;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2784;31165;430;951;18;11;105;383;456;185;35;12;0;0;156;31;0;26;0;36;0;0;94;0;0;48;28;0;0;0;0;12;0;0;0;0;0;0;0;11;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27396;3059;1415;2508;8;8;884;234;3031;77;0;6;78;0;123;0;312;0;0;93;0;0;0;0;4;267;0;4;0;0;2;0;15;33;0;0;20;0;0;0;0;0;0;0;0;19;0;0;0;226;11;0;9;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
0;0;6044;3363;3406;35;705;107;1713;3175;56;0;221;268;984;614;3631;683;0;0;29;341;209;12;122;6;106;0;352;0;66;32;26;0;39;0;36;910;0;0;41;0;11;0;0;31;42;0;0;44;44;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6819;1208;7815;1375;3207;17;547;7349;646;77;382;404;151;391;280;4312;150;445;20;172;332;358;85;110;55;318;3;0;63;183;157;0;13;0;780;1061;0;0;0;0;0;11;84;0;0;0;0;201;0;0;85;17;0;27;0;2;0;0;0;0;2;0;0;13;0;0;0;0;0;0;0;0;48;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;6399;10707;1395;2241;19;12870;132;0;245;19;23;147;408;123;0;0;196;0;0;892;14;394;1350;2;0;0;0;0;114;0;0;0;2;0;0;0;0;98;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
756;10;5621;9260;3;38;13;17450;26;929;626;0;175;0;88;4;29;19;2246;11;0;0;0;0;0;0;2;0;67;0;0;0;0;0;0;0;6;0;0;1210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
775;74;11780;2391;252;287;1728;315;352;2562;54;15;1873;164;1885;162;27;7393;0;0;0;65;106;32;0;873;0;0;7;11;412;38;251;220;115;38;174;14;0;4;0;0;0;26;0;0;0;0;0;38;23;18;24;0;0;0;15;0;15;0;6;0;0;0;0;0;0;0;0;2;0;0;6;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
83;1076;10371;11766;113;529;213;1965;519;909;258;61;185;0;3011;234;764;888;37;33;16;116;175;13;48;460;13;0;0;214;24;190;115;0;840;426;585;71;9;122;0;10;3;8;0;10;0;0;0;14;0;17;0;0;0;4;70;0;0;0;0;0;14;0;25;0;0;4;0;0;0;0;37;0;0;0;10;0;0;0;6;12;0;0;10;7;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9078;0;19905;4843;618;194;0;620;1450;1831;51;430;486;739;215;352;596;108;22;78;47;105;202;75;12;41;10;0;4;0;0;15;43;41;59;0;48;112;17;7;655;10;40;0;0;15;33;125;0;14;38;0;0;0;0;0;0;0;143;0;0;0;0;0;0;123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1022;933;8071;3908;70;1141;2281;2974;90;251;1103;656;79;0;176;1714;17;4386;23;0;46;114;11;21;53;211;0;0;0;185;71;193;32;9;737;283;547;39;21;14;0;8;0;13;0;0;0;0;0;0;0;0;0;0;0;0;53;0;0;0;0;0;17;31;13;11;2;0;0;0;0;0;46;0;0;0;8;3;0;0;0;9;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1310;22673;5431;3742;902;6712;1062;0;204;5;22;194;131;104;471;100;9;0;0;313;164;126;69;0;0;0;0;0;0;0;33;48;0;0;0;3;0;0;22;0;31;20;0;0;0;0;16;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2788;33;16937;4697;2083;0;3654;23;742;293;5;1397;305;429;643;31;605;1364;31;108;0;21;104;117;0;2301;0;5;0;1519;219;0;0;0;0;13;5;0;190;0;240;0;5;27;0;17;0;0;0;0;171;0;0;0;0;5;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
234;13;6209;22741;397;30;13;677;7918;1202;187;0;139;398;333;73;245;427;104;0;5;9;299;95;10;10;34;10;9;0;4;0;307;0;16;0;73;496;158;28;28;306;11;0;0;0;9;0;0;11;54;18;0;0;0;0;0;0;120;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5129;146;7354;8297;2726;345;68;508;2198;1492;99;1157;2091;858;565;1586;1869;650;0;729;88;140;159;210;58;2977;31;7;4;54;20;16;97;25;58;3;81;78;0;0;122;10;22;0;0;16;17;19;0;12;18;60;7;0;0;14;0;0;67;0;19;0;0;0;0;45;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;6497;5587;13504;2294;132;6796;1084;1669;176;146;887;0;1276;90;1362;121;231;0;0;0;357;0;60;0;46;0;0;0;0;3;13;233;4;0;0;36;0;0;11;65;0;0;0;0;0;30;357;0;38;14;0;0;0;0;71;4;0;0;0;4;0;0;0;4;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;6070;7404;16229;6383;1033;49;1029;1328;0;26;259;0;686;982;800;0;96;0;0;182;379;74;0;35;9;3;0;0;0;81;79;41;8;32;4;19;0;0;31;0;91;14;0;0;12;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
543;415;5545;5627;3926;188;100;998;548;117;141;117;422;1732;1312;4376;131;1152;36;264;465;965;660;247;62;97;0;0;117;791;91;42;168;602;1627;1336;33;15;13;31;0;17;120;0;0;0;0;2849;0;0;17;35;109;83;0;0;0;0;12;37;0;0;0;9;0;0;0;0;0;0;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
610;0;5109;822;52;625;9712;9321;118;0;1495;0;281;0;0;0;0;3796;0;350;0;0;27;16;87;73;0;0;0;0;0;0;0;0;135;230;0;0;0;23;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
518;22;4250;2136;2590;55;240;920;68;230;111;659;961;457;4083;7180;101;836;20;15;8129;605;358;301;11;190;7;0;0;403;26;0;85;0;568;799;213;27;240;24;0;0;10;0;0;0;0;24;0;0;57;21;0;0;0;29;43;0;23;0;8;0;0;0;7;0;0;15;0;0;0;4;11;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;11;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33;8126;14710;3801;1220;1445;607;6746;54;518;835;0;652;573;61;1140;82;251;1559;0;357;42;214;104;18;14;0;0;0;0;33;230;0;0;0;0;4;17;0;0;0;0;99;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;18;0;8;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;0;12724;4771;433;747;1318;2198;714;21;1115;338;643;12;232;7;0;5393;11;463;0;52;65;263;79;47;12;0;613;0;338;110;0;0;1461;3;0;0;24;9;0;0;0;0;0;0;0;14;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2723;36;4390;6691;436;99;259;551;3572;411;112;5968;129;796;444;232;131;1861;30;102;16;150;611;369;12;1937;19;40;0;71;32;0;66;78;290;301;363;35;29;50;0;0;54;31;2;82;19;8;0;16;84;15;15;0;0;79;29;0;33;0;0;0;31;0;21;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
111;980;6434;1754;143;1748;30;17573;52;8;1345;10;5;21;0;325;4;2016;178;0;7;84;0;31;408;0;0;0;0;0;52;570;0;0;193;5;0;0;0;269;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
390;21;23675;7129;1738;123;1203;487;79;198;128;752;286;72;377;854;37;88;180;39;1620;619;148;639;11;0;0;0;4;83;287;43;11;0;0;120;0;0;0;3;0;0;74;0;0;0;24;0;0;4;38;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
